/scratch/ba63/miniconda3/envs/gender_rewriting/lib/python3.7/site-packages/mxnet/optimizer/optimizer.py:167: UserWarning: WARNING: New optimizer gluonnlp.optimizer.lamb.LAMB is overriding existing optimizer mxnet.optimizer.optimizer.LAMB
  Optimizer.opt_registry[name].__name__))
INFO:__main__:Namespace(analyze_errors=False, beam_width=10, bert_model='/scratch/ba63/gender-rewriting/mlm_lm/bert-base-arabic-camelbert-msa-mlm-88', cbr_backoff=True, cbr_ngram=2, data_dir='/home/ba63/gender-rewriting/data/rewrite/apgc-v2.0/', error_analysis_dir=None, first_person_only=False, gender_id_model='/scratch/ba63/gender-rewriting/gender-id/CAMeLBERT_MSA/camera_ready/multi_user_with_clitics/augmented_models/5000/models_f1/checkpoint-55000', inference_mode='test', morph_db='/scratch/ba63/calima_databases/calima-msa/calima-msa-s31_0.4.2.utf8.db.copy-mod', output_dir='/home/ba63/gender-rewriting/rewrite/multi-step/logs/multi_user/MT/CorpusR_MorphR_NeuralR_aug_GID_aug_test', pick_top_mle=False, post_edit_MT=True, rbr_top_rule=False, rbr_top_tgt_rule=False, reduce_cbr_noise=True, save_cbr_model=False, seq2seq_model_path='neural_rewriter/saved_models/multi_user_augmented', top_n_best=3, use_cbr=True, use_data_augmentation=False, use_gpu=True, use_morph=True, use_rbr=False, use_seq2seq=True)
WARNING:root:Model '/scratch/ba63/gender-rewriting/mlm_lm/bert-base-arabic-camelbert-msa-mlm-88' not recognized as an MXNet model; treating as PyTorch model
WARNING:root:Created scorer of class 'MLMScorerPT'.
INFO:__main__:

INFO:__main__:######## MM Rewriting ########
INFO:__main__:

INFO:__main__:There are 57603 Training Examples
INFO:__main__:There are 16076 Test Examples
INFO:__main__:Training CBR model for MM target
INFO:__main__:Loading the pretrained neural rewriter model
INFO:morph_rewriter:No analyses found for فتاة.
INFO:morph_rewriter:No analyses found for سيدتي.
INFO:morph_rewriter:No analyses found for سيدتي.
INFO:morph_rewriter:No analyses found for سيدتي.
INFO:morph_rewriter:No analyses found for عزيزتي.
INFO:morph_rewriter:No analyses found for عزيزتي.
INFO:morph_rewriter:No analyses found for عامة.
INFO:morph_rewriter:No analyses found for عامة.
INFO:morph_rewriter:No analyses found for كوني.
INFO:morph_rewriter:No analyses found for كوني.
INFO:morph_rewriter:No analyses found for آنسة؟
INFO:morph_rewriter:No analyses found for آنسة؟
INFO:morph_rewriter:No alternatives found for شرطة with tag 1F+B and target gender 1M+B
INFO:morph_rewriter:No analyses found for حلوتي.
INFO:morph_rewriter:No analyses found for حلوتي.
INFO:morph_rewriter:No analyses found for زرافة؟
INFO:morph_rewriter:No analyses found for رائعة.
INFO:morph_rewriter:No analyses found for رائعة.
INFO:morph_rewriter:No analyses found for سيدتي.
INFO:morph_rewriter:No analyses found for سيدتي.
INFO:morph_rewriter:No analyses found for لكن...
INFO:morph_rewriter:No analyses found for لكن...
INFO:morph_rewriter:No analyses found for ابقى.
INFO:morph_rewriter:No analyses found for معلمة؟
INFO:morph_rewriter:No analyses found for معلمة؟
INFO:morph_rewriter:No analyses found for تريده.
INFO:morph_rewriter:No analyses found for تريده.
INFO:morph_rewriter:No analyses found for عزيزتي.
INFO:morph_rewriter:No analyses found for عزيزتي.
INFO:morph_rewriter:No analyses found for جدتي؟
INFO:morph_rewriter:No analyses found for جدتي؟
INFO:morph_rewriter:No analyses found for امرأة؟
INFO:morph_rewriter:No analyses found for امرأة؟
INFO:morph_rewriter:No analyses found for تفجيريني!
INFO:morph_rewriter:No analyses found for سيئة؟
INFO:morph_rewriter:No analyses found for سيئة؟
INFO:morph_rewriter:No analyses found for أمي؟
INFO:morph_rewriter:No analyses found for أمي؟
INFO:morph_rewriter:No analyses found for وتسقيها.
INFO:morph_rewriter:No analyses match the filtering criteria 2F+B for انتم
INFO:morph_rewriter:No analyses match the filtering criteria 2F+B for انتم
INFO:morph_rewriter:No analyses found for أمي.
INFO:morph_rewriter:No analyses found for أمي.
INFO:morph_rewriter:No analyses found for رائعة.
INFO:morph_rewriter:No analyses found for رائعة.
INFO:morph_rewriter:No analyses found for أمي؟
INFO:morph_rewriter:No analyses found for أمي؟
INFO:morph_rewriter:No analyses found for أمي.
INFO:morph_rewriter:No analyses found for أمي.
INFO:morph_rewriter:No analyses found for زوجتي&quot;
INFO:morph_rewriter:No analyses found for زوجتي&quot;
INFO:morph_rewriter:No analyses found for اللعينة!
INFO:morph_rewriter:No analyses found for اللعينة!
INFO:morph_rewriter:No analyses found for عادية.
INFO:morph_rewriter:No analyses found for عادية.
INFO:morph_rewriter:No analyses found for سيداتي؟
INFO:morph_rewriter:No analyses found for عازمة؟
INFO:morph_rewriter:No analyses found for عازمة؟
INFO:morph_rewriter:No analyses found for السابقة.
INFO:morph_rewriter:No analyses found for السابقة.
INFO:morph_rewriter:No alternatives found for كفتاة with tag 2F+B and target gender 2M+B
INFO:morph_rewriter:No alternatives found for كفتاة with tag 2F+B and target gender 2M+B
INFO:morph_rewriter:No analyses found for آنسة.
INFO:morph_rewriter:No analyses found for آنسة.
INFO:morph_rewriter:No analyses found for ستلقيين
INFO:morph_rewriter:No analyses found for ستلقيين
INFO:morph_rewriter:No analyses found for حبيبتي.
INFO:morph_rewriter:No analyses found for سيدتي.
INFO:morph_rewriter:No analyses found for أماه.
INFO:morph_rewriter:No analyses found for أماه.
INFO:morph_rewriter:No analyses found for أمي.
INFO:morph_rewriter:No analyses found for أمي.
INFO:morph_rewriter:No analyses found for أمي؟
INFO:morph_rewriter:No analyses found for أمي؟
INFO:morph_rewriter:No analyses found for مريضة.
INFO:morph_rewriter:No analyses found for مريضة.
INFO:morph_rewriter:No analyses found for سيئة؟
INFO:morph_rewriter:No analyses found for سيئة؟
INFO:morph_rewriter:No analyses found for ابنتك.
INFO:morph_rewriter:No analyses found for ابنتك.
INFO:morph_rewriter:No analyses found for عمة؟
INFO:morph_rewriter:No analyses found for اللعين؟
INFO:morph_rewriter:No analyses found for اللعين؟
INFO:morph_rewriter:No analyses found for الفتيات.
INFO:morph_rewriter:No analyses found for الشرطة.
INFO:morph_rewriter:No analyses found for ناعمة.
INFO:morph_rewriter:No analyses found for ناعمة.
INFO:morph_rewriter:No analyses found for صغيرة؟
INFO:morph_rewriter:No analyses found for صغيرة؟
INFO:morph_rewriter:No analyses found for امرأة.
INFO:morph_rewriter:No analyses found for امرأة.
INFO:morph_rewriter:No analyses found for مفترسة.
INFO:morph_rewriter:No analyses found for مفترسة.
INFO:morph_rewriter:No analyses found for جالسة.
INFO:morph_rewriter:No analyses found for جالسة.
INFO:morph_rewriter:No analyses found for أماه.
INFO:morph_rewriter:No alternatives found for حمولة with tag 1F+B and target gender 1M+B
INFO:morph_rewriter:No analyses found for صغيرتي.
INFO:morph_rewriter:No analyses found for صغيرتي.
INFO:morph_rewriter:No analyses found for عاهرة.
INFO:morph_rewriter:No analyses found for عاهرة.
INFO:morph_rewriter:No analyses found for واختي؟
INFO:morph_rewriter:No analyses found for عزيزتي.
INFO:morph_rewriter:No analyses found for عزيزتي.
INFO:morph_rewriter:No analyses found for القمامة!
INFO:morph_rewriter:No analyses found for جميلة.
INFO:morph_rewriter:No analyses found for جميلة.
INFO:morph_rewriter:No analyses found for حثالة!
INFO:morph_rewriter:No analyses found for مسرعة؟
INFO:morph_rewriter:No analyses found for خنفساء؟
INFO:morph_rewriter:No analyses found for خنفساء؟
INFO:morph_rewriter:No analyses found for حقيقية.
INFO:morph_rewriter:No analyses found for حقيقية.
INFO:morph_rewriter:No analyses found for سيدتي؟
INFO:morph_rewriter:No analyses found for سيدتي؟
INFO:morph_rewriter:No analyses found for تركية.
INFO:morph_rewriter:No analyses found for تركية.
INFO:morph_rewriter:No analyses found for سمعتي؟
INFO:morph_rewriter:No analyses found for ماما.
INFO:morph_rewriter:No analyses found for ماما.
INFO:morph_rewriter:No analyses found for ماما.
INFO:morph_rewriter:No analyses found for ماما.
INFO:morph_rewriter:No analyses found for تفعلين؟
INFO:morph_rewriter:No analyses found for تفعلين؟
INFO:morph_rewriter:No alternatives found for أم with tag 2F+B and target gender 2M+B
INFO:morph_rewriter:No analyses found for نسائية.
INFO:morph_rewriter:No analyses found for نسائية.
INFO:morph_rewriter:No analyses found for تنظرين؟
INFO:morph_rewriter:No analyses found for تنظرين؟
INFO:morph_rewriter:No alternatives found for فتيات with tag 1F+B and target gender 1M+B
INFO:morph_rewriter:No analyses found for ماما.
INFO:morph_rewriter:No analyses found for ماما.
INFO:morph_rewriter:No analyses found for ناعمة.
INFO:morph_rewriter:No analyses found for جميلة.
INFO:morph_rewriter:No analyses found for جميلة.
INFO:morph_rewriter:No analyses found for سكرتيرته؟
INFO:morph_rewriter:No analyses found for سكرتيرته؟
INFO:morph_rewriter:No analyses found for أمي.
INFO:morph_rewriter:No analyses found for أمي.
INFO:morph_rewriter:No analyses found for التي!&quot;
INFO:morph_rewriter:No analyses found for التي!&quot;
INFO:morph_rewriter:No analyses found for حبيبتي؟
INFO:morph_rewriter:No analyses found for حبيبتي؟
INFO:morph_rewriter:No analyses found for بدينة.
INFO:morph_rewriter:No analyses found for بدينة.
INFO:morph_rewriter:No analyses found for خطيبتك.
INFO:morph_rewriter:No analyses found for خطيبتك.
INFO:morph_rewriter:No analyses found for طبيبة.
INFO:morph_rewriter:No analyses found for طبيبة.
INFO:morph_rewriter:No analyses found for مقنعة؟
INFO:morph_rewriter:No analyses found for مقنعة؟
INFO:morph_rewriter:No analyses found for سيدتي.
INFO:morph_rewriter:No analyses found for سيدتي.
INFO:morph_rewriter:No analyses found for طبيعية؟
INFO:morph_rewriter:No analyses found for طبيعية؟
INFO:morph_rewriter:No analyses found for حبيبتي؟
INFO:morph_rewriter:No analyses found for حبيبتي؟
INFO:morph_rewriter:No analyses found for نادلة.
INFO:morph_rewriter:No analyses found for نادلة.
INFO:morph_rewriter:No analyses found for تفعلين؟
INFO:morph_rewriter:No analyses found for تفعلين؟
INFO:morph_rewriter:No analyses found for أنظري.
INFO:morph_rewriter:No analyses found for أنظري.
INFO:morph_rewriter:No analyses found for فتاتي.
INFO:morph_rewriter:No analyses found for فتاتي.
INFO:morph_rewriter:No analyses found for افصلهم.
INFO:morph_rewriter:No analyses found for افصلهم.
INFO:morph_rewriter:No analyses found for فتيات.
INFO:morph_rewriter:No analyses match the filtering criteria 2F+B for أغمض
INFO:morph_rewriter:No analyses match the filtering criteria 2F+B for أغمض
INFO:morph_rewriter:No analyses found for جدتي.
INFO:morph_rewriter:No analyses found for جدتي.
INFO:morph_rewriter:No analyses found for كمجاملة.
INFO:morph_rewriter:No analyses found for هي.
INFO:morph_rewriter:No analyses found for امى...
INFO:morph_rewriter:No analyses found for أخته.
INFO:morph_rewriter:No analyses found for أخته.
INFO:morph_rewriter:No analyses found for سيداتي.
INFO:morph_rewriter:No analyses found for سيداتي.
INFO:morph_rewriter:No analyses found for قلقة.
INFO:morph_rewriter:No analyses found for قلقة.
INFO:morph_rewriter:No analyses found for عاهرة؟
INFO:morph_rewriter:No analyses found for عاهرة؟
INFO:morph_rewriter:No analyses found for عاهرة.
INFO:morph_rewriter:No analyses found for عاهرة.
INFO:morph_rewriter:No analyses found for خارج!
INFO:morph_rewriter:No analyses found for سيدتي.
INFO:morph_rewriter:No analyses found for سيدتي.
INFO:morph_rewriter:No analyses found for حذرة.
INFO:morph_rewriter:No analyses found for حذرة.
INFO:morph_rewriter:No analyses found for بلادي.
INFO:morph_rewriter:No analyses found for سيدتي.
INFO:rewriter:CBR triggers: 635
INFO:rewriter:Morph triggers: 266
INFO:rewriter:RBR triggers: 0
INFO:rewriter:Neural triggers: 192
INFO:rewriter:Regular passes: 115151
INFO:rewriter:Selection triggers: 336
INFO:rewriter:===========================
INFO:rewriter:CBR OOV: 240
INFO:rewriter:Morph OOV: 192
INFO:rewriter:RBR OOV: 0
INFO:rewriter:===========================
INFO:__main__:

INFO:__main__:######## FM Rewriting ########
INFO:__main__:

INFO:__main__:There are 57603 Training Examples
INFO:__main__:There are 16076 Test Examples
INFO:__main__:Training CBR model for FM target
INFO:__main__:Loading the pretrained neural rewriter model
INFO:morph_rewriter:No analyses found for ممسك.
INFO:morph_rewriter:No analyses found for أعمى.
INFO:morph_rewriter:No analyses found for أعمى.
INFO:morph_rewriter:No analyses found for فتاة.
INFO:morph_rewriter:No analyses found for سيدتي.
INFO:morph_rewriter:No analyses found for سيدتي.
INFO:morph_rewriter:No analyses found for متقاعد.
INFO:morph_rewriter:No analyses found for مجنون.
INFO:morph_rewriter:No analyses found for مجنون.
INFO:morph_rewriter:No analyses found for مجنون.
INFO:morph_rewriter:No analyses found for مجنون.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for سيدتي.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for آسف.
